
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <criaDadosSade>:
       0:	f3 0f 1e fa          	endbr64 
    1b7e:	0f 8c 7e fe ff ff    	jl     1a02 <executaRelatorioGeral+0x82>
    1b84:	8b 45 94             	mov    -0x6c(%rbp),%eax
    1b87:	99                   	cltd   
    1b88:	f7 7d c0             	idivl  -0x40(%rbp)
    1b8b:	89 45 94             	mov    %eax,-0x6c(%rbp)
    1b8e:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    1b91:	99                   	cltd   
    1b92:	f7 7d a8             	idivl  -0x58(%rbp)
    1b95:	89 45 a4             	mov    %eax,-0x5c(%rbp)
    1b98:	44 8b 4d a4          	mov    -0x5c(%rbp),%r9d
    1b9c:	44 8b 45 a0          	mov    -0x60(%rbp),%r8d
    1ba0:	8b 4d 9c             	mov    -0x64(%rbp),%ecx
    1ba3:	8b 55 98             	mov    -0x68(%rbp),%edx
    1ba6:	8b 75 94             	mov    -0x6c(%rbp),%esi
    1ba9:	8b 45 90             	mov    -0x70(%rbp),%eax
    1bac:	48 83 ec 08          	sub    $0x8,%rsp
    1bb0:	8b 7d b0             	mov    -0x50(%rbp),%edi
    1bb3:	57                   	push   %rdi
    1bb4:	8b 7d ac             	mov    -0x54(%rbp),%edi
    1bb7:	57                   	push   %rdi
    1bb8:	8b 7d a8             	mov    -0x58(%rbp),%edi
    1bbb:	57                   	push   %rdi
    1bbc:	89 c7                	mov    %eax,%edi
    1bbe:	e8 00 00 00 00       	call   1bc3 <executaRelatorioGeral+0x243>
    1bc3:	48 83 c4 20          	add    $0x20,%rsp
    1bc7:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    1bcb:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    1bcf:	48 89 c7             	mov    %rax,%rdi
    1bd2:	e8 00 00 00 00       	call   1bd7 <executaRelatorioGeral+0x257>
    1bd7:	b8 00 00 00 00       	mov    $0x0,%eax
    1bdc:	e8 00 00 00 00       	call   1be1 <executaRelatorioGeral+0x261>
    1be1:	89 45 c4             	mov    %eax,-0x3c(%rbp)
    1be4:	83 7d c4 01          	cmpl   $0x1,-0x3c(%rbp)
    1be8:	75 31                	jne    1c1b <executaRelatorioGeral+0x29b>
    1bea:	bf 0b 00 00 00       	mov    $0xb,%edi
    1bef:	e8 00 00 00 00       	call   1bf4 <executaRelatorioGeral+0x274>
    1bf4:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    1bf8:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    1bfc:	4c 8d 05 00 00 00 00 	lea    0x0(%rip),%r8        # 1c03 <executaRelatorioGeral+0x283>
    1c03:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 1c0a <executaRelatorioGeral+0x28a>
    1c0a:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 1c11 <executaRelatorioGeral+0x291>
    1c11:	48 89 c7             	mov    %rax,%rdi
    1c14:	e8 00 00 00 00       	call   1c19 <executaRelatorioGeral+0x299>
    1c19:	eb 12                	jmp    1c2d <executaRelatorioGeral+0x2ad>
    1c1b:	83 7d c4 02          	cmpl   $0x2,-0x3c(%rbp)
    1c1f:	75 c3                	jne    1be4 <executaRelatorioGeral+0x264>
    1c21:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    1c25:	48 89 c7             	mov    %rax,%rdi
    1c28:	e8 00 00 00 00       	call   1c2d <executaRelatorioGeral+0x2ad>
    1c2d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    1c31:	48 89 c7             	mov    %rax,%rdi
    1c34:	e8 00 00 00 00       	call   1c39 <executaRelatorioGeral+0x2b9>
    1c39:	90                   	nop
    1c3a:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1c3e:	c9                   	leave  
    1c3f:	c3                   	ret    

0000000000001c40 <InicializaSade>:
    1c40:	f3 0f 1e fa          	endbr64 
    1c44:	55                   	push   %rbp
    1c45:	48 89 e5             	mov    %rsp,%rbp
    1c48:	48 81 ec 70 08 00 00 	sub    $0x870,%rsp
    1c4f:	48 89 bd 98 f7 ff ff 	mov    %rdi,-0x868(%rbp)
    1c56:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1c5d:	00 00 
    1c5f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1c63:	31 c0                	xor    %eax,%eax
    1c65:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    1c6c:	48 89 c7             	mov    %rax,%rdi
    1c6f:	e8 00 00 00 00       	call   1c74 <InicializaSade+0x34>
    1c74:	48 8b 95 98 f7 ff ff 	mov    -0x868(%rbp),%rdx
    1c7b:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    1c82:	48 89 d6             	mov    %rdx,%rsi
    1c85:	48 89 c7             	mov    %rax,%rdi
    1c88:	e8 00 00 00 00       	call   1c8d <InicializaSade+0x4d>
    1c8d:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    1c94:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1c9b:	48 89 c2             	mov    %rax,%rdx
    1c9e:	b8 00 00 00 00       	mov    $0x0,%eax
    1ca3:	48 89 d7             	mov    %rdx,%rdi
    1ca6:	f2 ae                	repnz scas %es:(%rdi),%al
    1ca8:	48 89 c8             	mov    %rcx,%rax
    1cab:	48 f7 d0             	not    %rax
    1cae:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    1cb2:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    1cb9:	48 01 d0             	add    %rdx,%rax
    1cbc:	66 c7 00 2f 00       	movw   $0x2f,(%rax)
    1cc1:	48 8d 95 10 fc ff ff 	lea    -0x3f0(%rbp),%rdx
    1cc8:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    1ccf:	48 89 d6             	mov    %rdx,%rsi
    1cd2:	48 89 c7             	mov    %rax,%rdi
    1cd5:	e8 00 00 00 00       	call   1cda <InicializaSade+0x9a>
    1cda:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    1ce1:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1ce8:	48 89 c2             	mov    %rax,%rdx
    1ceb:	b8 00 00 00 00       	mov    $0x0,%eax
    1cf0:	48 89 d7             	mov    %rdx,%rdi
    1cf3:	f2 ae                	repnz scas %es:(%rdi),%al
    1cf5:	48 89 c8             	mov    %rcx,%rax
    1cf8:	48 f7 d0             	not    %rax
    1cfb:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    1cff:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    1d06:	48 01 d0             	add    %rdx,%rax
    1d09:	c7 00 2f 73 61 69    	movl   $0x6961732f,(%rax)
    1d0f:	66 c7 40 04 64 61    	movw   $0x6164,0x4(%rax)
    1d15:	c6 40 06 00          	movb   $0x0,0x6(%rax)
    1d19:	b8 00 00 00 00       	mov    $0x0,%eax
    1d1e:	e8 00 00 00 00       	call   1d23 <InicializaSade+0xe3>
    1d23:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    1d2a:	b8 00 00 00 00       	mov    $0x0,%eax
    1d2f:	e8 00 00 00 00       	call   1d34 <InicializaSade+0xf4>
    1d34:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    1d3b:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    1d42:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    1d49:	48 89 c6             	mov    %rax,%rsi
    1d4c:	bf 00 00 00 00       	mov    $0x0,%edi
    1d51:	e8 00 00 00 00       	call   1d56 <InicializaSade+0x116>
    1d56:	89 85 a4 f7 ff ff    	mov    %eax,-0x85c(%rbp)
    1d5c:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    1d63:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    1d6a:	48 89 c6             	mov    %rax,%rsi
    1d6d:	bf 01 00 00 00       	mov    $0x1,%edi
    1d72:	e8 00 00 00 00       	call   1d77 <InicializaSade+0x137>
    1d77:	89 85 a8 f7 ff ff    	mov    %eax,-0x858(%rbp)
    1d7d:	83 bd a4 f7 ff ff 00 	cmpl   $0x0,-0x85c(%rbp)
    1d84:	74 33                	je     1db9 <InicializaSade+0x179>
    1d86:	83 bd a8 f7 ff ff 00 	cmpl   $0x0,-0x858(%rbp)
    1d8d:	74 2a                	je     1db9 <InicializaSade+0x179>
    1d8f:	b8 00 00 00 00       	mov    $0x0,%eax
    1d94:	e8 00 00 00 00       	call   1d99 <InicializaSade+0x159>
    1d99:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    1da0:	48 8b 95 d0 f7 ff ff 	mov    -0x830(%rbp),%rdx
    1da7:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    1dae:	48 89 d6             	mov    %rdx,%rsi
    1db1:	48 89 c7             	mov    %rax,%rdi
    1db4:	e8 00 00 00 00       	call   1db9 <InicializaSade+0x179>
    1db9:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    1dc0:	00 00 00 00 
    1dc4:	c7 85 a0 f7 ff ff 00 	movl   $0x0,-0x860(%rbp)
    1dcb:	00 00 00 
    1dce:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    1dd5:	00 00 00 00 
    1dd9:	48 8d 95 00 f8 ff ff 	lea    -0x800(%rbp),%rdx
    1de0:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    1de7:	48 89 d6             	mov    %rdx,%rsi
    1dea:	48 89 c7             	mov    %rax,%rdi
    1ded:	e8 00 00 00 00       	call   1df2 <InicializaSade+0x1b2>
    1df2:	48 8d 95 00 f8 ff ff 	lea    -0x800(%rbp),%rdx
    1df9:	48 8d b5 e0 f7 ff ff 	lea    -0x820(%rbp),%rsi
    1e00:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    1e07:	b9 73 00 00 00       	mov    $0x73,%ecx
    1e0c:	48 89 c7             	mov    %rax,%rdi
    1e0f:	e8 00 00 00 00       	call   1e14 <InicializaSade+0x1d4>
    1e14:	89 85 ac f7 ff ff    	mov    %eax,-0x854(%rbp)
    1e1a:	83 bd ac f7 ff ff ff 	cmpl   $0xffffffff,-0x854(%rbp)
    1e21:	74 3b                	je     1e5e <InicializaSade+0x21e>
    1e23:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    1e2a:	48 8b 00             	mov    (%rax),%rax
    1e2d:	8b 95 ac f7 ff ff    	mov    -0x854(%rbp),%edx
    1e33:	48 63 d2             	movslq %edx,%rdx
    1e36:	48 c1 e2 03          	shl    $0x3,%rdx
    1e3a:	48 01 d0             	add    %rdx,%rax
    1e3d:	48 8b 00             	mov    (%rax),%rax
    1e40:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    1e47:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    1e4e:	48 89 c7             	mov    %rax,%rdi
    1e51:	e8 00 00 00 00       	call   1e56 <InicializaSade+0x216>
    1e56:	89 85 a0 f7 ff ff    	mov    %eax,-0x860(%rbp)
    1e5c:	eb 69                	jmp    1ec7 <InicializaSade+0x287>
    1e5e:	48 8d 95 00 f8 ff ff 	lea    -0x800(%rbp),%rdx
    1e65:	48 8d b5 e0 f7 ff ff 	lea    -0x820(%rbp),%rsi
    1e6c:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    1e73:	b9 6d 00 00 00       	mov    $0x6d,%ecx
    1e78:	48 89 c7             	mov    %rax,%rdi
    1e7b:	e8 00 00 00 00       	call   1e80 <InicializaSade+0x240>
    1e80:	89 85 b0 f7 ff ff    	mov    %eax,-0x850(%rbp)
    1e86:	83 bd b0 f7 ff ff ff 	cmpl   $0xffffffff,-0x850(%rbp)
    1e8d:	74 27                	je     1eb6 <InicializaSade+0x276>
    1e8f:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    1e96:	48 8b 40 10          	mov    0x10(%rax),%rax
    1e9a:	8b 95 b0 f7 ff ff    	mov    -0x850(%rbp),%edx
    1ea0:	48 63 d2             	movslq %edx,%rdx
    1ea3:	48 c1 e2 03          	shl    $0x3,%rdx
    1ea7:	48 01 d0             	add    %rdx,%rax
    1eaa:	48 8b 00             	mov    (%rax),%rax
    1ead:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    1eb4:	eb 11                	jmp    1ec7 <InicializaSade+0x287>
    1eb6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1ebd <InicializaSade+0x27d>
    1ebd:	e8 00 00 00 00       	call   1ec2 <InicializaSade+0x282>
    1ec2:	e9 12 ff ff ff       	jmp    1dd9 <InicializaSade+0x199>
    1ec7:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    1ece:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    1ed5:	48 89 c6             	mov    %rax,%rsi
    1ed8:	bf 02 00 00 00       	mov    $0x2,%edi
    1edd:	e8 00 00 00 00       	call   1ee2 <InicializaSade+0x2a2>
    1ee2:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    1ee9:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    1ef0:	48 89 c6             	mov    %rax,%rsi
    1ef3:	bf 04 00 00 00       	mov    $0x4,%edi
    1ef8:	e8 00 00 00 00       	call   1efd <InicializaSade+0x2bd>
    1efd:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    1f04:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    1f0b:	48 89 c6             	mov    %rax,%rsi
    1f0e:	bf 03 00 00 00       	mov    $0x3,%edi
    1f13:	e8 00 00 00 00       	call   1f18 <InicializaSade+0x2d8>
    1f18:	48 83 bd b8 f7 ff ff 	cmpq   $0x0,-0x848(%rbp)
    1f1f:	00 
    1f20:	0f 95 c0             	setne  %al
    1f23:	0f b6 d0             	movzbl %al,%edx
    1f26:	8b 85 a0 f7 ff ff    	mov    -0x860(%rbp),%eax
    1f2c:	89 d6                	mov    %edx,%esi
    1f2e:	89 c7                	mov    %eax,%edi
    1f30:	e8 00 00 00 00       	call   1f35 <InicializaSade+0x2f5>
    1f35:	89 85 b4 f7 ff ff    	mov    %eax,-0x84c(%rbp)
    1f3b:	83 bd b4 f7 ff ff 01 	cmpl   $0x1,-0x84c(%rbp)
    1f42:	75 11                	jne    1f55 <InicializaSade+0x315>
    1f44:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    1f4b:	48 89 c7             	mov    %rax,%rdi
    1f4e:	e8 00 00 00 00       	call   1f53 <InicializaSade+0x313>
    1f53:	eb c3                	jmp    1f18 <InicializaSade+0x2d8>
    1f55:	83 bd b4 f7 ff ff 02 	cmpl   $0x2,-0x84c(%rbp)
    1f5c:	75 11                	jne    1f6f <InicializaSade+0x32f>
    1f5e:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    1f65:	48 89 c7             	mov    %rax,%rdi
    1f68:	e8 00 00 00 00       	call   1f6d <InicializaSade+0x32d>
    1f6d:	eb a9                	jmp    1f18 <InicializaSade+0x2d8>
    1f6f:	83 bd b4 f7 ff ff 03 	cmpl   $0x3,-0x84c(%rbp)
    1f76:	75 11                	jne    1f89 <InicializaSade+0x349>
    1f78:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    1f7f:	48 89 c7             	mov    %rax,%rdi
    1f82:	e8 00 00 00 00       	call   1f87 <InicializaSade+0x347>
    1f87:	eb 8f                	jmp    1f18 <InicializaSade+0x2d8>
    1f89:	83 bd b4 f7 ff ff 04 	cmpl   $0x4,-0x84c(%rbp)
    1f90:	75 25                	jne    1fb7 <InicializaSade+0x377>
    1f92:	48 8b 95 b8 f7 ff ff 	mov    -0x848(%rbp),%rdx
    1f99:	48 8b 8d c0 f7 ff ff 	mov    -0x840(%rbp),%rcx
    1fa0:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    1fa7:	48 89 ce             	mov    %rcx,%rsi
    1faa:	48 89 c7             	mov    %rax,%rdi
    1fad:	e8 00 00 00 00       	call   1fb2 <InicializaSade+0x372>
    1fb2:	e9 61 ff ff ff       	jmp    1f18 <InicializaSade+0x2d8>
    1fb7:	83 bd b4 f7 ff ff 05 	cmpl   $0x5,-0x84c(%rbp)
    1fbe:	75 1e                	jne    1fde <InicializaSade+0x39e>
    1fc0:	48 8b 95 c0 f7 ff ff 	mov    -0x840(%rbp),%rdx
    1fc7:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    1fce:	48 89 d6             	mov    %rdx,%rsi
    1fd1:	48 89 c7             	mov    %rax,%rdi
    1fd4:	e8 00 00 00 00       	call   1fd9 <InicializaSade+0x399>
    1fd9:	e9 3a ff ff ff       	jmp    1f18 <InicializaSade+0x2d8>
    1fde:	83 bd b4 f7 ff ff 06 	cmpl   $0x6,-0x84c(%rbp)
    1fe5:	75 1e                	jne    2005 <InicializaSade+0x3c5>
    1fe7:	48 8b 95 c0 f7 ff ff 	mov    -0x840(%rbp),%rdx
    1fee:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    1ff5:	48 89 d6             	mov    %rdx,%rsi
    1ff8:	48 89 c7             	mov    %rax,%rdi
    1ffb:	e8 00 00 00 00       	call   2000 <InicializaSade+0x3c0>
    2000:	e9 13 ff ff ff       	jmp    1f18 <InicializaSade+0x2d8>
    2005:	83 bd b4 f7 ff ff 07 	cmpl   $0x7,-0x84c(%rbp)
    200c:	75 1e                	jne    202c <InicializaSade+0x3ec>
    200e:	48 8b 95 98 f7 ff ff 	mov    -0x868(%rbp),%rdx
    2015:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
    201c:	48 89 d6             	mov    %rdx,%rsi
    201f:	48 89 c7             	mov    %rax,%rdi
    2022:	e8 00 00 00 00       	call   2027 <InicializaSade+0x3e7>
    2027:	e9 ec fe ff ff       	jmp    1f18 <InicializaSade+0x2d8>
    202c:	83 bd b4 f7 ff ff 08 	cmpl   $0x8,-0x84c(%rbp)
    2033:	74 05                	je     203a <InicializaSade+0x3fa>
    2035:	e9 de fe ff ff       	jmp    1f18 <InicializaSade+0x2d8>
    203a:	90                   	nop
    203b:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    2042:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    2049:	48 89 c6             	mov    %rax,%rsi
    204c:	bf 00 00 00 00       	mov    $0x0,%edi
    2051:	e8 00 00 00 00       	call   2056 <InicializaSade+0x416>
    2056:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    205d:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    2064:	48 89 c6             	mov    %rax,%rsi
    2067:	bf 01 00 00 00       	mov    $0x1,%edi
    206c:	e8 00 00 00 00       	call   2071 <InicializaSade+0x431>
    2071:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    2078:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    207f:	48 89 c6             	mov    %rax,%rsi
    2082:	bf 02 00 00 00       	mov    $0x2,%edi
    2087:	e8 00 00 00 00       	call   208c <InicializaSade+0x44c>
    208c:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    2093:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    209a:	48 89 c6             	mov    %rax,%rsi
    209d:	bf 04 00 00 00       	mov    $0x4,%edi
    20a2:	e8 00 00 00 00       	call   20a7 <InicializaSade+0x467>
    20a7:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    20ae:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    20b5:	48 89 c6             	mov    %rax,%rsi
    20b8:	bf 03 00 00 00       	mov    $0x3,%edi
    20bd:	e8 00 00 00 00       	call   20c2 <InicializaSade+0x482>
    20c2:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    20c9:	48 89 c7             	mov    %rax,%rdi
    20cc:	e8 00 00 00 00       	call   20d1 <InicializaSade+0x491>
    20d1:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
    20d8:	48 89 c7             	mov    %rax,%rdi
    20db:	e8 00 00 00 00       	call   20e0 <InicializaSade+0x4a0>
    20e0:	90                   	nop
    20e1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20e5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    20ec:	00 00 
    20ee:	74 05                	je     20f5 <InicializaSade+0x4b5>
    20f0:	e8 00 00 00 00       	call   20f5 <InicializaSade+0x4b5>
    20f5:	c9                   	leave  
    20f6:	c3                   	ret    

00000000000020f7 <criaBiopsia>:
    20f7:	f3 0f 1e fa          	endbr64 
    20fb:	55                   	push   %rbp
    20fc:	48 89 e5             	mov    %rsp,%rbp
    20ff:	48 83 ec 40          	sub    $0x40,%rsp
    2103:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2107:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    210b:	89 55 dc             	mov    %edx,-0x24(%rbp)
    210e:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    2112:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
    2116:	be 28 00 00 00       	mov    $0x28,%esi
    211b:	bf 01 00 00 00       	mov    $0x1,%edi
    2120:	e8 00 00 00 00       	call   2125 <criaBiopsia+0x2e>
    2125:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2129:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    212d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    2131:	48 89 10             	mov    %rdx,(%rax)
    2134:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2138:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    213c:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2140:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2144:	8b 55 dc             	mov    -0x24(%rbp),%edx
    2147:	89 50 10             	mov    %edx,0x10(%rax)
    214a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    214e:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    2152:	48 89 50 18          	mov    %rdx,0x18(%rax)
    2156:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    215a:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    215e:	48 89 50 20          	mov    %rdx,0x20(%rax)
    2162:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2166:	c9                   	leave  
    2167:	c3                   	ret    

0000000000002168 <desalocaBiopsia>:
    2168:	f3 0f 1e fa          	endbr64 
    216c:	55                   	push   %rbp
    216d:	48 89 e5             	mov    %rsp,%rbp
    2170:	48 83 ec 10          	sub    $0x10,%rsp
    2174:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2178:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    217d:	74 14                	je     2193 <desalocaBiopsia+0x2b>
    217f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2183:	48 89 c7             	mov    %rax,%rdi
    2186:	e8 00 00 00 00       	call   218b <desalocaBiopsia+0x23>
    218b:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    2192:	00 
    2193:	90                   	nop
    2194:	c9                   	leave  
    2195:	c3                   	ret    

0000000000002196 <imprimeNaTelaBiopsia>:
    2196:	f3 0f 1e fa          	endbr64 
    219a:	55                   	push   %rbp
    219b:	48 89 e5             	mov    %rsp,%rbp
    219e:	41 55                	push   %r13
    21a0:	41 54                	push   %r12
    21a2:	53                   	push   %rbx
    21a3:	48 83 ec 48          	sub    $0x48,%rsp
    21a7:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    21ab:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    21b2:	00 00 
    21b4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    21b8:	31 c0                	xor    %eax,%eax
    21ba:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    21be:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    21c2:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    21c6:	48 8b 00             	mov    (%rax),%rax
    21c9:	48 89 c7             	mov    %rax,%rdi
    21cc:	e8 00 00 00 00       	call   21d1 <imprimeNaTelaBiopsia+0x3b>
    21d1:	48 89 c6             	mov    %rax,%rsi
    21d4:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 21db <imprimeNaTelaBiopsia+0x45>
    21db:	b8 00 00 00 00       	mov    $0x0,%eax
    21e0:	e8 00 00 00 00       	call   21e5 <imprimeNaTelaBiopsia+0x4f>
    21e5:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
